<<<<<<< HEAD,Recency_Upd,Acceleration_value_Upd,Source_Accuracy_Upd,Impact_Score_Upd,Location_Upd,Industry_Risk_Upd,Frequency_Score_Upd,Change reason,Title,Link,Published,Summary,Content,Source,Keyword,Entities,Text,Topic,Probability,Predicted_Risks,Weights,Source_bias,University Label,Published_raw,Days_Ago,Time_Window,Acceleration,Recency,Source_Accuracy,Impact_Score,Acceleration_value,Location,Detected_Risks,Industry_Risk,Frequency_Score,Risk_Score,Predicted_Risks_new,Predicted_Risks_Upd,Changed_at,Reviewed,Reviewed_at,Unnamed: 0,Last_changed_at,ArticleID,University Label_x,Risk,Risk_norm,Predicted_Risk_Single,University Label_y
,5.0,5.0,5.0,0.0,1.0,0.0,5.0,Risk happened in the United States,I’m Watching the Sacrifice of College’s Soul,https://www.nytimes.com/2025/07/14/opinion/college-soul-ai-education.html,2025-07-14 23:55:43+00:00,The highest ideals of higher ed are under mortal threat.,The highest ideals of higher ed are under mortal threat.,NY Times,[],['ed'],I’m Watching the Sacrifice of College’s Soul. The highest ideals of higher ed are under mortal threat.,49.0,0.1228334998592312,no risk,0.0,left lean,1.0,"Mon, 14 Jul 2025 23:55:43 +0000",9.0,recent,,5.0,5.0,0.0,5.0,0.0,,0.0,5.0,0.4,Academic Disruption,['Academic Disruption'],2025-08-12 17:04:14+00:00,0,,,,,,,,,
,,,,,,,,,US Education Department to revive student loan interest for borrowers in SAVE program,https://lailluminator.com/2025/07/09/repub/student-loan-interest/,2025-07-09 21:03:34+00:00,"WASHINGTON — Interest accrual on the debt of nearly 7.7 million student loan borrowers enrolled in the Saving on a Valuable Education plan will resume Aug. 1, the U.S. Education Department said Wednesday. The Biden-era income-driven repayment plan better known as SAVE saw legal challenges from several GOP-led states beginning in 2024, creating uncertainty for [&#8230;]","WASHINGTON — Interest accrual on the debt of nearly 7.7 million student loan borrowers enrolled in the Saving on a Valuable Education plan will resume Aug. 1, the U.S. Education Department said Wednesday. The Biden-era income-driven repayment plan better known as SAVE saw legal challenges from several GOP-led states beginning in 2024, creating uncertainty for [&#8230;]",LA Illuminator,[],"['WASHINGTON', 'the U.S. Education Department', 'Biden', 'SAVE', 'GOP']","US Education Department to revive student loan interest for borrowers in SAVE program. WASHINGTON — Interest accrual on the debt of nearly 7.7 million student loan borrowers enrolled in the Saving on a Valuable Education plan will resume Aug. 1, the U.S. Education Department said Wednesday. The Biden-era income-driven repayment plan better known as SAVE saw legal challenges from several GOP-led states beginning in 2024, creating uncertainty for [&#8230;]",49.0,0.3425403645054203,no risk,0.0,left lean,1.0,"Wed, 09 Jul 2025 21:03:34 +0000",14.0,recent,35.0,5.0,3.5,0.0,5.0,0.0,,0.0,5.0,0.355,No Risk,,2025-08-13 16:42:01.263293+00:00,1,2025-08-13 16:42:01.263264+00:00,0.0,,,,,,,
,5.0,5.0,3.5,0.0,1.0,0.0,5.0,Risk happened in the United States,US Education Department to revive student loan interest for borrowers in SAVE program,https://lailluminator.com/2025/07/09/repub/student-loan-interest/,2025-07-09 21:03:34+00:00,"WASHINGTON — Interest accrual on the debt of nearly 7.7 million student loan borrowers enrolled in the Saving on a Valuable Education plan will resume Aug. 1, the U.S. Education Department said Wednesday. The Biden-era income-driven repayment plan better known as SAVE saw legal challenges from several GOP-led states beginning in 2024, creating uncertainty for [&#8230;]","WASHINGTON — Interest accrual on the debt of nearly 7.7 million student loan borrowers enrolled in the Saving on a Valuable Education plan will resume Aug. 1, the U.S. Education Department said Wednesday. The Biden-era income-driven repayment plan better known as SAVE saw legal challenges from several GOP-led states beginning in 2024, creating uncertainty for [&#8230;]",LA Illuminator,[],"['WASHINGTON', 'the U.S. Education Department', 'Biden', 'SAVE', 'GOP']","US Education Department to revive student loan interest for borrowers in SAVE program. WASHINGTON — Interest accrual on the debt of nearly 7.7 million student loan borrowers enrolled in the Saving on a Valuable Education plan will resume Aug. 1, the U.S. Education Department said Wednesday. The Biden-era income-driven repayment plan better known as SAVE saw legal challenges from several GOP-led states beginning in 2024, creating uncertainty for [&#8230;]",49.0,0.3425403645054203,no risk,0.0,left lean,1.0,"Wed, 09 Jul 2025 21:03:34 +0000",14.0,recent,35.0,5.0,3.5,0.0,5.0,0.0,,0.0,5.0,0.355,No Risk,['No Risk'],2025-08-13 16:42:44+00:00,1,2025-08-13 16:42:44.796595+00:00,0.0,,,,,,,
,5.0,5.0,5.0,0.0,0.0,0.0,5.0,,"Columbia and Trump Near a Deal, With School Possibly Paying Millions",https://www.nytimes.com/2025/07/11/nyregion/columbia-university-trump-deal-antisemitism.html,2025-07-12 02:17:52+00:00,"In return, the White House would restore some of the more than $400 million in federal research funding it canceled, according to people familiar with ongoing discussions.","In return, the White House would restore some of the more than $400 million in federal research funding it canceled, according to people familiar with ongoing discussions.",NY Times,[],"['the White House', 'more than $400 million']","Columbia and Trump Near a Deal, With School Possibly Paying Millions. In return, the White House would restore some of the more than $400 million in federal research funding it canceled, according to people familiar with ongoing discussions.",49.0,0.3506617631509464,threats to research and higher education funding from heightened regulatory change and scrutiny,4.000000000000001,left lean,1.0,"Sat, 12 Jul 2025 02:17:52 +0000",12.0,recent,,5.0,5.0,0.0,5.0,0.0,,0.0,5.0,0.4,Research Funding Disruption,['Research Funding Disruption'],2025-08-13 17:28:52+00:00,1,2025-08-13 17:28:52.352383+00:00,58.0,,,,,,,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,This information represents no risk to Tulane University.,UWN Jobs – NLP and Speech - Open Rank Faculty,https://www.universityworldnews.com/mbzuai-job.php?id=154597,2025-07-10 05:31:00+00:00,,"Position Available
Mohamed bin Zayed University of Artificial Intelligence (MBZUAI) is a graduate research university dedicated to advancing AI as a global force for humanity.
Position Details
NLP and Speech - Open Rank Faculty
Reference: 154597
Location: Abu Dhabi, UAE
Division: Academic Affairs Division: Natural Language Processing
Open Date: Sep 16, 2024
Job Description
Mohamed bin Zayed University of Artificial Intelligence (MBZUAI) is looking for passionate and highly motivated Faculty. The successful candidates will be responsible for delivering high-quality instruction, mentoring students, contributing to curriculum development, and actively engaging in interdisciplinary research. Faculty members will also have the opportunity to collaborate with leading AI researchers, work on cutting-edge projects, and contribute to the university's growth as a hub for AI excellence.
The Department of Natural Language Processing (NLP) is expanding and we invite candidates at all levels (Assistant, Associate and Full Professor) to apply.
The Department of Natural Language Processing (NLP) has a vibrant research environment led by over 15 faculty members and is a driving force in shaping the next generation of NLP technologies. It generates new knowledge, explores new frontiers, and contributes to solving some of the most pressing challenges in the world today. The NLP department is at the forefront of innovation in the realms of large language models, their underlying mechanisms and responsible applications, dialog systems, chatbots, Arabic NLP, machine translation, efficient and low resource NLP, speech recognition, multimodality (language speech/images/video), and understanding the subtleties of language.
About MBZUAI – A Global Leader in AI Research and Education
MBZUAI is the world’s first university dedicated exclusively to AI and is rapidly emerging as a global leader in the field. Since its establishment in 2020, MBZUAI has grown into a top-ranked AI institution, currently hosting 80+ world-class faculty and 330+ graduate students and ranking among the top 10 AI universities worldwide.
With ambitious plans to expand from 8 to over 20 AI departments and grow its faculty from 84 to 300 by 2030, MBZUAI is on a fast-track growth trajectory. By integrating academia, industry, and government collaboration, we are driving AI innovation to address real-world challenges in healthcare, sustainability, and beyond.
To further this vision, MBZUAI is launching its first Undergraduate (Bachelor’s) degree programs next academic year and is actively hiring Teaching Faculty. Meanwhile, our Master’s and PhD programs continue to expand, introducing new specializations in Statistics and Data Science, Computational Biology, and Human-Computer Interaction.
Why Join MBZUAI?
Qualifications
This position requires a PhD in Computer Science or a closely related field. Candidates should have demonstrated excellence in conducting innovative and impactful research, and an interest in mentoring students.
Application Instructions
To apply for this position, please submit the following:
Be a part of AI’s future – apply today at MBZUAI!
#MBZUAI #careeropportunities #AI
To apply for this job visit
https://careers.mbzuai.ac.ae
Visit MBZUAI’s University World News profile
Recruitment Advertising
To discuss all of our advertising options in greater depth and request a media pack, please contact:
Terry Finnegan on +44 (0) 7951 620460 or [email]
|",GDeltProject,[],"['Mohamed bin Zayed University', 'AI', 'NLP', 'Speech - Open Rank Faculty\nReference', 'Abu Dhabi', 'UAE\nDivision: Academic Affairs Division', 'Mohamed bin Zayed University', 'AI', 'AI', 'The Department of Natural Language Processing', 'NLP', 'The Department of Natural Language Processing', 'NLP', 'NLP', 'NLP', 'NLP', 'AI Research and Education', 'AI', 'AI', 'AI', 'AI', 'first Undergraduate (Bachelor’s', 'Teaching Faculty', 'Statistics', 'Data Science, Computational Biology', 'Human-Computer Interaction', 'AI', '#careeropportunities #', 'Recruitment Advertising', 'Terry Finnegan']","UWN Jobs – NLP and Speech - Open Rank Faculty. Position Available
Mohamed bin Zayed University of Artificial Intelligence (MBZUAI) is a graduate research university dedicated to advancing AI as a global force for humanity.
Position Details
NLP and Speech - Open Rank Faculty
Reference: 154597
Location: Abu Dhabi, UAE
Division: Academic Affairs Division: Natural Language Processing
Open Date: Sep 16, 2024
Job Description
Mohamed bin Zayed University of Artificial Intelligence (MBZUAI) is looking for passionate and highly motivated Faculty. The successful candidates will be responsible for delivering high-quality instruction, mentoring students, contributing to curriculum development, and actively engaging in interdisciplinary research. Faculty members will also have the opportunity to collaborate with leading AI researchers, work on cutting-edge projects, and contribute to the university's growth as a hub for AI excellence.
The Department of Natural Language Processing (NLP) is expanding and we invite candidates at all levels (Assistant, Associate and Full Professor) to apply.
The Department of Natural Language Processing (NLP) has a vibrant research environment led by over 15 faculty members and is a driving force in shaping the next generation of NLP technologies. It generates new knowledge, explores new frontiers, and contributes to solving some of the most pressing challenges in the world today. The NLP department is at the forefront of innovation in the realms of large language models, their underlying mechanisms and responsible applications, dialog systems, chatbots, Arabic NLP, machine translation, efficient and low resource NLP, speech recognition, multimodality (language speech/images/video), and understanding the subtleties of language.
About MBZUAI – A Global Leader in AI Research and Education
MBZUAI is the world’s first university dedicated exclusively to AI and is rapidly emerging as a global leader in the field. Since its establishment in 2020, MBZUAI has grown into a top-ranked AI institution, currently hosting 80+ world-class faculty and 330+ graduate students and ranking among the top 10 AI universities worldwide.
With ambitious plans to expand from 8 to over 20 AI departments and grow its faculty from 84 to 300 by 2030, MBZUAI is on a fast-track growth trajectory. By integrating academia, industry, and government collaboration, we are driving AI innovation to address real-world challenges in healthcare, sustainability, and beyond.
To further this vision, MBZUAI is launching its first Undergraduate (Bachelor’s) degree programs next academic year and is actively hiring Teaching Faculty. Meanwhile, our Master’s and PhD programs continue to expand, introducing new specializations in Statistics and Data Science, Computational Biology, and Human-Computer Interaction.
Why Join MBZUAI?
Qualifications
This position requires a PhD in Computer Science or a closely related field. Candidates should have demonstrated excellence in conducting innovative and impactful research, and an interest in mentoring students.
Application Instructions
To apply for this position, please submit the following:
Be a part of AI’s future – apply today at MBZUAI!
#MBZUAI #careeropportunities #AI
To apply for this job visit
https://careers.mbzuai.ac.ae
Visit MBZUAI’s University World News profile
Recruitment Advertising
To discuss all of our advertising options in greater depth and request a media pack, please contact:
Terry Finnegan on +44 (0) 7951 620460 or [email]
|",1.0,1.0,no risk,0.0,,1.0,10 Jul 2025 05:31:00 +0000,14.0,recent,,5.0,4.0,0.0,5.0,0.0,,0.0,5.0,0.37,No Risk,['No Risk'],2025-08-14 15:19:58+00:00,1,2025-08-14 15:19:58.988867+00:00,25.0,,,,,,,
,,,,,,,,,UWN Jobs – NLP and Speech - Open Rank Faculty,https://www.universityworldnews.com/mbzuai-job.php?id=154597,2025-07-10 05:31:00+00:00,,"Position Available
Mohamed bin Zayed University of Artificial Intelligence (MBZUAI) is a graduate research university dedicated to advancing AI as a global force for humanity.
Position Details
NLP and Speech - Open Rank Faculty
Reference: 154597
Location: Abu Dhabi, UAE
Division: Academic Affairs Division: Natural Language Processing
Open Date: Sep 16, 2024
Job Description
Mohamed bin Zayed University of Artificial Intelligence (MBZUAI) is looking for passionate and highly motivated Faculty. The successful candidates will be responsible for delivering high-quality instruction, mentoring students, contributing to curriculum development, and actively engaging in interdisciplinary research. Faculty members will also have the opportunity to collaborate with leading AI researchers, work on cutting-edge projects, and contribute to the university's growth as a hub for AI excellence.
The Department of Natural Language Processing (NLP) is expanding and we invite candidates at all levels (Assistant, Associate and Full Professor) to apply.
The Department of Natural Language Processing (NLP) has a vibrant research environment led by over 15 faculty members and is a driving force in shaping the next generation of NLP technologies. It generates new knowledge, explores new frontiers, and contributes to solving some of the most pressing challenges in the world today. The NLP department is at the forefront of innovation in the realms of large language models, their underlying mechanisms and responsible applications, dialog systems, chatbots, Arabic NLP, machine translation, efficient and low resource NLP, speech recognition, multimodality (language speech/images/video), and understanding the subtleties of language.
About MBZUAI – A Global Leader in AI Research and Education
MBZUAI is the world’s first university dedicated exclusively to AI and is rapidly emerging as a global leader in the field. Since its establishment in 2020, MBZUAI has grown into a top-ranked AI institution, currently hosting 80+ world-class faculty and 330+ graduate students and ranking among the top 10 AI universities worldwide.
With ambitious plans to expand from 8 to over 20 AI departments and grow its faculty from 84 to 300 by 2030, MBZUAI is on a fast-track growth trajectory. By integrating academia, industry, and government collaboration, we are driving AI innovation to address real-world challenges in healthcare, sustainability, and beyond.
To further this vision, MBZUAI is launching its first Undergraduate (Bachelor’s) degree programs next academic year and is actively hiring Teaching Faculty. Meanwhile, our Master’s and PhD programs continue to expand, introducing new specializations in Statistics and Data Science, Computational Biology, and Human-Computer Interaction.
Why Join MBZUAI?
Qualifications
This position requires a PhD in Computer Science or a closely related field. Candidates should have demonstrated excellence in conducting innovative and impactful research, and an interest in mentoring students.
Application Instructions
To apply for this position, please submit the following:
Be a part of AI’s future – apply today at MBZUAI!
#MBZUAI #careeropportunities #AI
To apply for this job visit
https://careers.mbzuai.ac.ae
Visit MBZUAI’s University World News profile
Recruitment Advertising
To discuss all of our advertising options in greater depth and request a media pack, please contact:
Terry Finnegan on +44 (0) 7951 620460 or [email]
|",GDeltProject,[],"['Mohamed bin Zayed University', 'AI', 'NLP', 'Speech - Open Rank Faculty\nReference', 'Abu Dhabi', 'UAE\nDivision: Academic Affairs Division', 'Mohamed bin Zayed University', 'AI', 'AI', 'The Department of Natural Language Processing', 'NLP', 'The Department of Natural Language Processing', 'NLP', 'NLP', 'NLP', 'NLP', 'AI Research and Education', 'AI', 'AI', 'AI', 'AI', 'first Undergraduate (Bachelor’s', 'Teaching Faculty', 'Statistics', 'Data Science, Computational Biology', 'Human-Computer Interaction', 'AI', '#careeropportunities #', 'Recruitment Advertising', 'Terry Finnegan']","UWN Jobs – NLP and Speech - Open Rank Faculty. Position Available
Mohamed bin Zayed University of Artificial Intelligence (MBZUAI) is a graduate research university dedicated to advancing AI as a global force for humanity.
Position Details
NLP and Speech - Open Rank Faculty
Reference: 154597
Location: Abu Dhabi, UAE
Division: Academic Affairs Division: Natural Language Processing
Open Date: Sep 16, 2024
Job Description
Mohamed bin Zayed University of Artificial Intelligence (MBZUAI) is looking for passionate and highly motivated Faculty. The successful candidates will be responsible for delivering high-quality instruction, mentoring students, contributing to curriculum development, and actively engaging in interdisciplinary research. Faculty members will also have the opportunity to collaborate with leading AI researchers, work on cutting-edge projects, and contribute to the university's growth as a hub for AI excellence.
The Department of Natural Language Processing (NLP) is expanding and we invite candidates at all levels (Assistant, Associate and Full Professor) to apply.
The Department of Natural Language Processing (NLP) has a vibrant research environment led by over 15 faculty members and is a driving force in shaping the next generation of NLP technologies. It generates new knowledge, explores new frontiers, and contributes to solving some of the most pressing challenges in the world today. The NLP department is at the forefront of innovation in the realms of large language models, their underlying mechanisms and responsible applications, dialog systems, chatbots, Arabic NLP, machine translation, efficient and low resource NLP, speech recognition, multimodality (language speech/images/video), and understanding the subtleties of language.
About MBZUAI – A Global Leader in AI Research and Education
MBZUAI is the world’s first university dedicated exclusively to AI and is rapidly emerging as a global leader in the field. Since its establishment in 2020, MBZUAI has grown into a top-ranked AI institution, currently hosting 80+ world-class faculty and 330+ graduate students and ranking among the top 10 AI universities worldwide.
With ambitious plans to expand from 8 to over 20 AI departments and grow its faculty from 84 to 300 by 2030, MBZUAI is on a fast-track growth trajectory. By integrating academia, industry, and government collaboration, we are driving AI innovation to address real-world challenges in healthcare, sustainability, and beyond.
To further this vision, MBZUAI is launching its first Undergraduate (Bachelor’s) degree programs next academic year and is actively hiring Teaching Faculty. Meanwhile, our Master’s and PhD programs continue to expand, introducing new specializations in Statistics and Data Science, Computational Biology, and Human-Computer Interaction.
Why Join MBZUAI?
Qualifications
This position requires a PhD in Computer Science or a closely related field. Candidates should have demonstrated excellence in conducting innovative and impactful research, and an interest in mentoring students.
Application Instructions
To apply for this position, please submit the following:
Be a part of AI’s future – apply today at MBZUAI!
#MBZUAI #careeropportunities #AI
To apply for this job visit
https://careers.mbzuai.ac.ae
Visit MBZUAI’s University World News profile
Recruitment Advertising
To discuss all of our advertising options in greater depth and request a media pack, please contact:
Terry Finnegan on +44 (0) 7951 620460 or [email]
|",1.0,1.0,no risk,0.0,,1.0,10 Jul 2025 05:31:00 +0000,14.0,recent,,5.0,4.0,0.0,5.0,0.0,,0.0,5.0,0.37,No Risk,,2025-08-14 15:20:07.304786+00:00,1,2025-08-14 15:20:07.304754+00:00,25.0,,,,,,,
,,,,,,,,,UWN Jobs – NLP and Speech - Open Rank Faculty,https://www.universityworldnews.com/mbzuai-job.php?id=154597,2025-07-10 05:31:00+00:00,,"Position Available
Mohamed bin Zayed University of Artificial Intelligence (MBZUAI) is a graduate research university dedicated to advancing AI as a global force for humanity.
Position Details
NLP and Speech - Open Rank Faculty
Reference: 154597
Location: Abu Dhabi, UAE
Division: Academic Affairs Division: Natural Language Processing
Open Date: Sep 16, 2024
Job Description
Mohamed bin Zayed University of Artificial Intelligence (MBZUAI) is looking for passionate and highly motivated Faculty. The successful candidates will be responsible for delivering high-quality instruction, mentoring students, contributing to curriculum development, and actively engaging in interdisciplinary research. Faculty members will also have the opportunity to collaborate with leading AI researchers, work on cutting-edge projects, and contribute to the university's growth as a hub for AI excellence.
The Department of Natural Language Processing (NLP) is expanding and we invite candidates at all levels (Assistant, Associate and Full Professor) to apply.
The Department of Natural Language Processing (NLP) has a vibrant research environment led by over 15 faculty members and is a driving force in shaping the next generation of NLP technologies. It generates new knowledge, explores new frontiers, and contributes to solving some of the most pressing challenges in the world today. The NLP department is at the forefront of innovation in the realms of large language models, their underlying mechanisms and responsible applications, dialog systems, chatbots, Arabic NLP, machine translation, efficient and low resource NLP, speech recognition, multimodality (language speech/images/video), and understanding the subtleties of language.
About MBZUAI – A Global Leader in AI Research and Education
MBZUAI is the world’s first university dedicated exclusively to AI and is rapidly emerging as a global leader in the field. Since its establishment in 2020, MBZUAI has grown into a top-ranked AI institution, currently hosting 80+ world-class faculty and 330+ graduate students and ranking among the top 10 AI universities worldwide.
With ambitious plans to expand from 8 to over 20 AI departments and grow its faculty from 84 to 300 by 2030, MBZUAI is on a fast-track growth trajectory. By integrating academia, industry, and government collaboration, we are driving AI innovation to address real-world challenges in healthcare, sustainability, and beyond.
To further this vision, MBZUAI is launching its first Undergraduate (Bachelor’s) degree programs next academic year and is actively hiring Teaching Faculty. Meanwhile, our Master’s and PhD programs continue to expand, introducing new specializations in Statistics and Data Science, Computational Biology, and Human-Computer Interaction.
Why Join MBZUAI?
Qualifications
This position requires a PhD in Computer Science or a closely related field. Candidates should have demonstrated excellence in conducting innovative and impactful research, and an interest in mentoring students.
Application Instructions
To apply for this position, please submit the following:
Be a part of AI’s future – apply today at MBZUAI!
#MBZUAI #careeropportunities #AI
To apply for this job visit
https://careers.mbzuai.ac.ae
Visit MBZUAI’s University World News profile
Recruitment Advertising
To discuss all of our advertising options in greater depth and request a media pack, please contact:
Terry Finnegan on +44 (0) 7951 620460 or [email]
|",GDeltProject,[],"['Mohamed bin Zayed University', 'AI', 'NLP', 'Speech - Open Rank Faculty\nReference', 'Abu Dhabi', 'UAE\nDivision: Academic Affairs Division', 'Mohamed bin Zayed University', 'AI', 'AI', 'The Department of Natural Language Processing', 'NLP', 'The Department of Natural Language Processing', 'NLP', 'NLP', 'NLP', 'NLP', 'AI Research and Education', 'AI', 'AI', 'AI', 'AI', 'first Undergraduate (Bachelor’s', 'Teaching Faculty', 'Statistics', 'Data Science, Computational Biology', 'Human-Computer Interaction', 'AI', '#careeropportunities #', 'Recruitment Advertising', 'Terry Finnegan']","UWN Jobs – NLP and Speech - Open Rank Faculty. Position Available
Mohamed bin Zayed University of Artificial Intelligence (MBZUAI) is a graduate research university dedicated to advancing AI as a global force for humanity.
Position Details
NLP and Speech - Open Rank Faculty
Reference: 154597
Location: Abu Dhabi, UAE
Division: Academic Affairs Division: Natural Language Processing
Open Date: Sep 16, 2024
Job Description
Mohamed bin Zayed University of Artificial Intelligence (MBZUAI) is looking for passionate and highly motivated Faculty. The successful candidates will be responsible for delivering high-quality instruction, mentoring students, contributing to curriculum development, and actively engaging in interdisciplinary research. Faculty members will also have the opportunity to collaborate with leading AI researchers, work on cutting-edge projects, and contribute to the university's growth as a hub for AI excellence.
The Department of Natural Language Processing (NLP) is expanding and we invite candidates at all levels (Assistant, Associate and Full Professor) to apply.
The Department of Natural Language Processing (NLP) has a vibrant research environment led by over 15 faculty members and is a driving force in shaping the next generation of NLP technologies. It generates new knowledge, explores new frontiers, and contributes to solving some of the most pressing challenges in the world today. The NLP department is at the forefront of innovation in the realms of large language models, their underlying mechanisms and responsible applications, dialog systems, chatbots, Arabic NLP, machine translation, efficient and low resource NLP, speech recognition, multimodality (language speech/images/video), and understanding the subtleties of language.
About MBZUAI – A Global Leader in AI Research and Education
MBZUAI is the world’s first university dedicated exclusively to AI and is rapidly emerging as a global leader in the field. Since its establishment in 2020, MBZUAI has grown into a top-ranked AI institution, currently hosting 80+ world-class faculty and 330+ graduate students and ranking among the top 10 AI universities worldwide.
With ambitious plans to expand from 8 to over 20 AI departments and grow its faculty from 84 to 300 by 2030, MBZUAI is on a fast-track growth trajectory. By integrating academia, industry, and government collaboration, we are driving AI innovation to address real-world challenges in healthcare, sustainability, and beyond.
To further this vision, MBZUAI is launching its first Undergraduate (Bachelor’s) degree programs next academic year and is actively hiring Teaching Faculty. Meanwhile, our Master’s and PhD programs continue to expand, introducing new specializations in Statistics and Data Science, Computational Biology, and Human-Computer Interaction.
Why Join MBZUAI?
Qualifications
This position requires a PhD in Computer Science or a closely related field. Candidates should have demonstrated excellence in conducting innovative and impactful research, and an interest in mentoring students.
Application Instructions
To apply for this position, please submit the following:
Be a part of AI’s future – apply today at MBZUAI!
#MBZUAI #careeropportunities #AI
To apply for this job visit
https://careers.mbzuai.ac.ae
Visit MBZUAI’s University World News profile
Recruitment Advertising
To discuss all of our advertising options in greater depth and request a media pack, please contact:
Terry Finnegan on +44 (0) 7951 620460 or [email]
|",1.0,1.0,no risk,0.0,,1.0,10 Jul 2025 05:31:00 +0000,14.0,recent,,5.0,4.0,0.0,5.0,0.0,,0.0,5.0,0.37,No Risk,,2025-08-14 15:21:09.169781+00:00,1,2025-08-14 15:21:09.169756+00:00,25.0,,,,,,,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,"LSU football lands Lamar Brown, the best recruit in Louisiana and top-5 player in 2026 class",https://www.theadvocate.com/baton_rouge/sports/lsu/lamar-brown-commits-lsu-football-top-louisiana-recruit/article_9dbecd9e-e488-585d-ac20-6bf1707f26d3.html,2025-07-10 17:20:00+00:00,The No. 1 player in Louisiana is staying in Baton Rouge.,"The No. 1 player in Louisiana is staying in Baton Rouge.
University High's Lamar Brown committed to LSU football over Texas A&M, Texas and Miami, he announced at Pennington McKernan Gymnasium on Thursday afternoon.
The five-star defensive lineman in the 2026 class is the highest-rated player at his position and the No. 5 overall player in the country, according to the 247Sports composite rankings. On ESPN, he’s listed as the No. 1 player in the nation.
""It always started off with coach (Brian) Kelly,"" Brown said during a commitment that aired on ESPN. ""That was my first offer. He always believed in me. Just the coaches here, playing for Baton Rouge, playing for the state of Louisiana, it meant a lot.""
The 6-foot-4, 285-pound Brown also plays on the offensive line in high school, though he said he wants to play defensive line as he moves forward. He is described as a stout and explosive athlete who “projects as a high-major impact player on either side of the ball” and has “legitimate high-round NFL Draft potential,” according to a 247Sports scouting report.
The two-way player is also a decorated track and field athlete. He was the 2025 Louisiana 3A State Champion in the discus with a winning throw of 151 feet and 6 inches. He took gold in the event as a sophomore and finished second in 2023 as a freshman.
LSU’s recruiting class jumped to No. 7 nationally, according to 247Sports, after Brown's commitment. He is now the second-highest-rated player who has committed to Kelly and his staff behind wide receiver Tristen Keys, who is the No. 3 player in the country on the 247Sports composite.
If LSU holds onto Brown and Keys, it would sign two of the top 5 recruits on the 247Sports composite rankings. The last time that happened was 2011 with offensive lineman La'el Collins and defensive lineman Anthony Johnson.
Brown would be the first No. 1 overall recruit on ESPN's rankings to sign with the Tigers since running back Leonard Fournette in 2014.",The Advocate,[],"['Louisiana', 'Baton Rouge', 'Lamar Brown', 'LSU', 'Texas A&M', 'Texas', 'Miami', 'ESPN', 'Brian', 'Kelly', 'Brown', 'ESPN', 'Baton Rouge', 'Louisiana', 'Brown', 'NFL Draft', 'Louisiana 3A State Champion', 'LSU', 'Brown', 'Kelly', 'Tristen Keys', 'LSU', 'Brown', 'Keys', ""La'el Collins"", 'Anthony Johnson', 'Brown', 'ESPN', 'Tigers', 'Leonard Fournette']","LSU football lands Lamar Brown, the best recruit in Louisiana and top-5 player in 2026 class. The No. 1 player in Louisiana is staying in Baton Rouge.
University High's Lamar Brown committed to LSU football over Texas A&M, Texas and Miami, he announced at Pennington McKernan Gymnasium on Thursday afternoon.
The five-star defensive lineman in the 2026 class is the highest-rated player at his position and the No. 5 overall player in the country, according to the 247Sports composite rankings. On ESPN, he’s listed as the No. 1 player in the nation.
""It always started off with coach (Brian) Kelly,"" Brown said during a commitment that aired on ESPN. ""That was my first offer. He always believed in me. Just the coaches here, playing for Baton Rouge, playing for the state of Louisiana, it meant a lot.""
The 6-foot-4, 285-pound Brown also plays on the offensive line in high school, though he said he wants to play defensive line as he moves forward. He is described as a stout and explosive athlete who “projects as a high-major impact player on either side of the ball” and has “legitimate high-round NFL Draft potential,” according to a 247Sports scouting report.
The two-way player is also a decorated track and field athlete. He was the 2025 Louisiana 3A State Champion in the discus with a winning throw of 151 feet and 6 inches. He took gold in the event as a sophomore and finished second in 2023 as a freshman.
LSU’s recruiting class jumped to No. 7 nationally, according to 247Sports, after Brown's commitment. He is now the second-highest-rated player who has committed to Kelly and his staff behind wide receiver Tristen Keys, who is the No. 3 player in the country on the 247Sports composite.
If LSU holds onto Brown and Keys, it would sign two of the top 5 recruits on the 247Sports composite rankings. The last time that happened was 2011 with offensive lineman La'el Collins and defensive lineman Anthony Johnson.
Brown would be the first No. 1 overall recruit on ESPN's rankings to sign with the Tigers since running back Leonard Fournette in 2014.",8.0,0.7125187017023467,no risk,0.0,left lean,1.0,"Thu, 10 Jul 2025 12:20:00 -0500",14.0,recent,,5.0,3.5,0.0,5.0,0.0,,0.0,5.0,0.355,No Risk,['No Risk'],2025-08-14 15:22:52+00:00,1,2025-08-14 15:22:52.142389+00:00,35.0,,,,,,,
