story_id,canonical_title,summary,average_risk_score,average_recency,articles,canonical_source,avg_impact_score,avg_frequency,avg_location,risk_label
1249.0,Judge Rules DOGE's Humanities Grant Cancellation Unconstitutional,"A federal judge has consistently ruled the termination of humanities grants, executed under the ""DOGE"" initiative and attributed to the Trump administration, unconstitutional. These judicial decisions found the cancellation illegal, with one scathing ruling particularly condemning the ""blatant"" and illegal use of DEI (Diversity, Equity, and Inclusion) terms as a pretext to cut the funding. The combined message from these various judgments underscores the unlawful nature of the administration's attack on humanities funding, thereby overturning the controversial efforts to cease support for these crucial academic programs.",,,"[{Timestamp('2026-05-08 01:18:20+0000', tz='UTC'): 'DOGE’s Termination of Humanities Grants Is Ruled Unconstitutional'}, {Timestamp('2026-05-08 06:35:27+0000', tz='UTC'): ""Judge rules Trump administration's cancellation of humanities grants was unconstitutional""}, {Timestamp('2026-05-08 13:50:15+0000', tz='UTC'): 'Judge Says DOGE Attack On Humanities Funding Was Unconstitutional In Scathing Ruling'}, {Timestamp('2026-05-08 17:06:36+0000', tz='UTC'): ""Judge finds Trump's DOGE-led cancellation of humanities grants unconstitutional""}, {Timestamp('2026-05-11 15:40:01+0000', tz='UTC'): 'Fed Judge Rules DOGE Illegally and “Blatantly” Used DEI Terms to Cut Grants'}]",gemini,3.8200000000000003,5.0,1.0,Policy or Political Interference
1259.0,El Niño's Official Onset and Forecasted Global Impacts,"El Niño has officially arrived and is widely anticipated to be a significant, potentially record-breaking event, with some sources labeling it a ""doozy"" or ""super El Niño"" that threatens widespread weather extremes and disaster globally. While NOAA forecasts indicate a milder Atlantic hurricane season thanks to its influence, scientists warn of severe implications necessitating understanding what its presence means. Concerns extend to public health, with analyses projecting its reach into future years, specifically in the Americas. The situation has also drawn political scrutiny regarding preparedness and response, underscoring the broad societal and environmental challenges posed by this powerful climate phenomenon.",,,"[{Timestamp('2026-05-08 20:42:05+0000', tz='UTC'): 'What to know about the predictions for a potentially record-breaking El Nino'}, {Timestamp('2026-05-21 20:26:46+0000', tz='UTC'): 'WATCH: NOAA forecasts milder Atlantic hurricane season thanks to El Nino'}, {Timestamp('2026-05-22 03:27:23+0000', tz='UTC'): 'Atlantic hurricane season forecast to be milder than normal thanks to El Nino'}, {Timestamp('2026-06-11 13:26:24+0000', tz='UTC'): 'El Niño under way and threatens weather extremes, scientists say'}, {Timestamp('2026-06-11 21:36:09+0000', tz='UTC'): 'El Niño is officially here, and this one could be a doozy'}, {Timestamp('2026-06-12 07:59:19+0000', tz='UTC'): 'NOAA Issues El Nino Advisory'}, {Timestamp('2026-06-17 10:46:00+0000', tz='UTC'): 'El Niño is here, so what does it mean?'}, {Timestamp('2026-06-23 12:00:27+0000', tz='UTC'): 'A super El Niño threatens disaster. Trump is handling it recklessly | Terry Garcia'}, {Timestamp('2026-06-30 06:11:32+0000', tz='UTC'): 'World: Public Health Situation Analysis: El Niño in the Americas, 2026-2027'}]",gemini,1.4444444444444444,2.2222222222222223,1.2222222222222223,No Risk
1280.0,JD Vance's Anti-Fraud Efforts Lead to State Medicaid Funding Suspensions,"JD Vance, often alongside Oz, is leading a significant White House effort to combat Medicaid and Medicare fraud, specifically targeting Democratic-run states. Officials have announced numerous moves, including the suspension or deferment of $1.3 billion in Medicaid payments to California due to suspicions of fraud. Vance has publicly threatened to cut health funding to states that fail to comply with these anti-fraud initiatives. This push also extends to actions like the Trump administration's previous decision to cut funding to Hawaii's Medicaid fraud unit, highlighting a broader strategy to exert pressure and recover funds from states deemed non-compliant.",,,"[{Timestamp('2026-05-13 19:05:51+0000', tz='UTC'): 'WATCH: Vance and Oz announce numerous moves on Medicaid and Medicare fraud, focusing on Democratic-run states'}, {Timestamp('2026-05-13 19:42:48+0000', tz='UTC'): 'Officials say $1.3 billion in Medicaid money to California will be deferred over suspicions of fraud'}, {Timestamp('2026-05-13 19:55:02+0000', tz='UTC'): 'Vance announces suspension of $1.3 billion in Medicaid payments to California'}, {Timestamp('2026-05-13 21:20:28+0000', tz='UTC'): 'JD Vance threatens health funding to states that don’t comply with White House anti-fraud effort'}, {Timestamp('2026-06-04 17:46:36+0000', tz='UTC'): ""Trump cuts funding to Hawaii's Medicaid fraud unit""}]",gemini,1.0,4.0,1.2,No Risk
1284.0,Colleges' Evolving Approach to Student Success and Well-being,"Colleges are fundamentally redefining what constitutes student success, moving beyond traditional academic metrics to embrace a more holistic and comprehensive view. This significant shift involves a critical examination of whether institutions can genuinely cultivate and sustain student well-being effectively. There's a growing recognition that true success encompasses not only academic achievement and career readiness but also mental and emotional health, resilience, and a sense of belonging. As higher education rethinks its core mission, integrating robust well-being initiatives becomes central to ensuring students not only thrive academically but also develop into well-rounded individuals prepared for life's challenges beyond the campus gates.",,,"[{Timestamp('2026-05-14 07:00:00+0000', tz='UTC'): 'How Colleges Are Rethinking Student Success'}, {Timestamp('2026-06-04 00:00:00+0000', tz='UTC'): 'Can Colleges Actually Build Student Well-Being?'}]",gemini,3.9,3.5,1.0,Infectious Disease Outbreak
1288.0,UCLA's Fight Against Antisemitism,"UCLA is actively grappling with antisemitism on its campus, leading the university to consider and develop new tactics to combat the issue. This internal strategic review unfolds amidst significant external pressure, particularly from the Trump Administration. The administration has taken repeated legal action, suing UCLA again specifically over its handling of antisemitism. This ongoing litigation highlights a persistent and contentious situation, suggesting a fundamental disagreement or perceived insufficiency in UCLA's current or proposed measures against antisemitism. The university's efforts to innovate its approach are thus framed by the continued scrutiny and legal challenges posed by the federal government.",,,"[{Timestamp('2026-05-14 12:30:05+0000', tz='UTC'): 'U.C.L.A. Considers New Tactics to Combat Antisemitism'}, {Timestamp('2026-05-26 23:09:13+0000', tz='UTC'): 'Trump Administration Sues U.C.L.A. Again Over Antisemitism'}]",gemini,1.0,5.0,1.0,No Risk
1289.0,Income-Based Free Tuition at Universities,"Prominent universities are making higher education more accessible by offering free tuition based on family income. The University of Chicago now covers full tuition for families earning under $250,000 annually, while Swarthmore College pledges free tuition for students with family incomes below $200,000. These initiatives reflect a growing trend among elite institutions to remove financial barriers. By establishing clear income thresholds, universities aim to ensure a top-tier education is accessible for a broader range of students, emphasizing equity and opportunity. This move seeks to alleviate the economic burden on families, enabling more diverse talent to pursue higher education without financial constraints.",,,"[{Timestamp('2026-05-14 15:23:54+0000', tz='UTC'): 'University of Chicago Makes Tuition Free for Families Making Under $250,000'}, {Timestamp('2026-05-27 07:00:00+0000', tz='UTC'): 'Swarthmore Promises Free Tuition for Students With Family Incomes Under $200K'}]",gemini,2.3,5.0,1.0,Enrollment Pressure
1302.0,Ongoing Global Pandemic Unpreparedness,"Experts are raising significant alarms, underscoring a critical lack of pandemic preparedness globally and within the United States, even after the profound disruptions of Covid-19. Despite the recent devastating experience, the US is reportedly lagging in its readiness, a sentiment mirrored by global experts who warn the world remains unprepared. This deficiency is particularly concerning as the world finds itself at a ""crucial moment"" for establishing robust health defenses. Professionals consistently highlight that lessons from the last pandemic have not translated into sufficient, actionable strategies, leaving nations and the international community vulnerable to future health crises.",,,"[{Timestamp('2026-05-17 11:00:37+0000', tz='UTC'): '‘We’re not ready’: US lags on pandemic preparedness after Covid, experts say'}, {Timestamp('2026-05-19 04:00:00+0000', tz='UTC'): ""At 'crucial' moment for pandemic preparedness, experts say world isn't ready""}]",gemini,3.9,5.0,1.5,Infectious Disease Outbreak
1304.0,Accreditation Overhaul,"Educational institutions are actively preparing for significant changes in accreditation. New regulations are emerging as Trump’s proposed overhaul advances, prompting colleges and universities nationwide to adapt their internal processes and standards. This period represents a crucial adjustment, requiring institutions to diligently understand and implement the comprehensive requirements. Ensuring compliance and maintaining accredited status under this evolving framework is paramount, making substantial preparation vital for navigating the updated rules effectively.",,,"[{Timestamp('2026-05-18 00:00:00+0000', tz='UTC'): 'Institutions Prepare for New Accreditation Regulations'}, {Timestamp('2026-05-22 07:00:00+0000', tz='UTC'): 'Trump’s Accreditation Overhaul Advances'}]",gemini,3.9,5.0,1.5,Policy or Political Interference
1306.0,"U.S. Response to Ebola Outbreak: Travel Restrictions, Aid Cuts, and Hindered Global Containment Efforts","A rapidly spreading Ebola outbreak in Congo and Uganda fueled global alarm, with experts fearing its historic scale. The U.S. response under the Trump administration emphasized strict travel bans, entry restrictions, and a ""fortress"" approach, even planning to send exposed Americans abroad. Simultaneously, significant cuts to USAID, CDC, WHO, and NIH were widely criticized. Experts blamed these reductions for hindering international detection and response, potentially causing preventable deaths and leaving the world vulnerable. While the CDC elevated its response prioritizing containment, the administration later sought $1.4B to combat the growing outbreak, reflecting a complex strategy amidst rising global health concerns.",,,"[{Timestamp('2026-05-18 11:28:20+0000', tz='UTC'): 'U.S. issues travel bans as Ebola outbreak fuels global alarm'}, {Timestamp('2026-05-18 14:34:46+0000', tz='UTC'): 'American tests positive for Ebola virus amid outbreak in Congo and Uganda: CDC'}, {Timestamp('2026-05-18 16:04:31+0000', tz='UTC'): 'U.S. bans entry from Ebola-affected countries as American patient is identified'}, {Timestamp('2026-05-18 20:20:22+0000', tz='UTC'): ""Ebola and hantavirus have African leaders talking 'health sovereignty' as donor support fades""}, {Timestamp('2026-05-18 20:41:24+0000', tz='UTC'): 'USAID Cuts Could Hinder Management of Ebola Outbreak in Congo and Uganda'}, {Timestamp('2026-05-19 16:31:37+0000', tz='UTC'): ""WHO head 'deeply concerned' over 'scale and speed' of Ebola spread, says emergency committee will meet""}, {Timestamp('2026-05-19 22:27:09+0000', tz='UTC'): 'Could Ebola spread to the US? WHO emergency sparks fears after American infected in Congo'}, {Timestamp('2026-05-19 22:39:31+0000', tz='UTC'): 'Trump’s cuts to foreign aid are undermining the Ebola response, insiders say'}, {Timestamp('2026-05-20 14:57:50+0000', tz='UTC'): 'Absence of USAID likely slowed Ebola detection and response, former officials say'}, {Timestamp('2026-05-20 20:43:46+0000', tz='UTC'): 'Ebola Containment Efforts May Have Been Hindered by USAID Shutdown and CDC Cuts'}, {Timestamp('2026-05-21 01:00:55+0000', tz='UTC'): 'U.S.-bound flight from Paris diverts to Montreal over Ebola restrictions'}, {Timestamp('2026-05-21 14:55:49+0000', tz='UTC'): ""Former CDC director on Ebola outbreak: 'I suspect this is going to become a very significant pandemic'""}, {Timestamp('2026-05-21 21:00:06+0000', tz='UTC'): 'Ebola Is a Terrible Disease. I Saw It Firsthand.'}, {Timestamp('2026-05-22 00:22:27+0000', tz='UTC'): 'Trump Officials’ Strict Stand on Ebola Leaves Health Experts ‘Stunned’'}, {Timestamp('2026-05-22 23:01:16+0000', tz='UTC'): 'U.S. to Block Entry to More Noncitizens Who May Have Been Exposed to Ebola'}, {Timestamp('2026-05-23 12:14:00+0000', tz='UTC'): 'Trump administration expands Ebola travel restrictions to green card holders'}, {Timestamp('2026-05-26 17:19:32+0000', tz='UTC'): 'Trump Admin Cuts to USAID, WHO, Likely Stalled Response to Ebola, Experts Warn'}, {Timestamp('2026-05-27 16:01:03+0000', tz='UTC'): 'New Ebola travel restrictions go into effect'}, {Timestamp('2026-05-27 18:00:41+0000', tz='UTC'): 'US building Ebola quarantine center in Kenya for Americans amid outbreak'}, {Timestamp('2026-05-27 19:02:07+0000', tz='UTC'): 'U.S. plans to send Americans exposed to Ebola to facility in Kenya'}, {Timestamp('2026-05-27 19:58:55+0000', tz='UTC'): 'Trump Administration Plans to Send Citizens With Ebola Exposure to Kenya'}, {Timestamp('2026-05-28 10:00:00+0000', tz='UTC'): 'Ebola spreads as concerns grow over US response'}, {Timestamp('2026-05-28 19:50:48+0000', tz='UTC'): 'STAT+: As Ebola outbreak in Central Africa grows, the U.S. turns itself into a fortress'}, {Timestamp('2026-05-28 19:53:08+0000', tz='UTC'): 'Americans who get Ebola will go to Europe for treatment, not U.S., officials say'}, {Timestamp('2026-05-29 07:51:05+0000', tz='UTC'): 'Kenya court suspends US plan for Ebola quarantine facility for Americans'}, {Timestamp('2026-05-29 12:47:04+0000', tz='UTC'): 'Which vaccines will curb the Ebola outbreak? WHO debates'}, {Timestamp('2026-05-29 22:02:25+0000', tz='UTC'): 'Tracking the Ebola outbreak: Where the deadly virus is spreading'}, {Timestamp('2026-05-30 06:00:00+0000', tz='UTC'): 'Ebola response puts Trump on collision course with global health body'}, {Timestamp('2026-05-30 10:00:00+0000', tz='UTC'): 'STAT+: As Ebola outbreak grows, Trump administration veers from previous government playbook'}, {Timestamp('2026-05-30 10:00:00+0000', tz='UTC'): 'Trump focuses on keeping Ebola out of US over fighting outbreak abroad'}, {Timestamp('2026-06-01 12:57:15+0000', tz='UTC'): 'CDC says containing the spread of Ebola is top priority'}, {Timestamp('2026-06-02 19:28:55+0000', tz='UTC'): 'Mayor cancels DR Congo friendly with Chile in Spain over Ebola concern'}, {Timestamp('2026-06-03 08:30:00+0000', tz='UTC'): 'STAT+: NIH cuts weakened network primed to respond to outbreaks like Ebola'}, {Timestamp('2026-06-04 14:53:41+0000', tz='UTC'): 'As Ebola Virus Spreads, We See the Terrifying Effects of Trump Dismantling USAID'}, {Timestamp('2026-06-04 15:00:04+0000', tz='UTC'): 'How Funding Cuts Left the World Vulnerable to Ebola'}, {Timestamp('2026-06-04 16:00:00+0000', tz='UTC'): ""USAID's closure led to 'entirely preventable' deaths, latest Ebola outbreak: House Dem report""}, {Timestamp('2026-06-09 09:03:45+0000', tz='UTC'): 'Why This Ebola Outbreak Could End Up Being the Worst One in History'}, {Timestamp('2026-06-10 01:41:20+0000', tz='UTC'): 'US urges Europe to step up travel measures to prevent spread of Ebola from Africa'}, {Timestamp('2026-06-15 11:42:49+0000', tz='UTC'): ""Health Experts Warn Ebola Risk At World Cup Is 'Extremely Low' But 'Low Isn't Zero'""}, {Timestamp('2026-06-25 16:34:29+0000', tz='UTC'): 'White House asks Congress for $1.4B to fight Ebola outbreak'}, {Timestamp('2026-06-26 19:16:22+0000', tz='UTC'): 'CDC elevates Ebola response to highest level'}]",gemini,2.348780487804878,4.2439024390243905,1.0,No Risk
1312.0,Congressional Push for College Sports Reform,"Congress is deeply involved in efforts to regulate college sports, signaling a pivotal moment for the industry, especially concerning Name, Image, and Likeness (NIL) and transfer rules. Key senators like Cruz and Cantwell are actively working to break legislative logjams with bipartisan bills, including the 'Protect College Sports Act,' as calls for reform intensify. While some legislation has been pulled from the House agenda, significant headway is being made in the Senate, with bills advancing through panels despite remaining obstacles. Senators are urging buy-in for their proposals, pushing to move this crucial legislation across the goal line to reshape college athletics.",,,"[{Timestamp('2026-05-18 21:29:00+0000', tz='UTC'): 'Bill revamping college athletics is again pulled from House agenda'}, {Timestamp('2026-05-27 16:14:19+0000', tz='UTC'): 'Key Sens. Cruz, Cantwell look to break college sports logjam in Congress with a bipartisan bill'}, {Timestamp('2026-05-27 17:12:27+0000', tz='UTC'): ""Senators unveil 'Protect College Sports Act' as calls for reform grow""}, {Timestamp('2026-06-03 07:00:00+0000', tz='UTC'): 'A Play-by-Play on Congress’s Efforts to Regulate College Sports'}, {Timestamp('2026-06-10 20:16:34+0000', tz='UTC'): '‘What’s the alternative?’: US senators urge buy-in on college sports bill'}, {Timestamp('2026-06-18 15:51:36+0000', tz='UTC'): 'Senate panel advances bipartisan college sports bill'}, {Timestamp('2026-06-21 16:19:34+0000', tz='UTC'): 'College sports sees pivotal moment as Senate looks to move legislation on NIL, transfers across goal line'}, {Timestamp('2026-06-26 19:25:24+0000', tz='UTC'): 'College sports bill making headway in US Senate but obstacles remain'}]",gemini,1.3625,2.5,1.625,No Risk
1317.0,NAACP Urges Southern College Sports Boycott Over Voting Rights,"The NAACP, in collaboration with the Congressional Black Caucus, has issued a significant call for Black student-athletes to boycott college sports programs in Southern schools. This urgent appeal stems from intense backlash against recent redistricting efforts and ongoing concerns regarding voting rights in the South. The organizations are leveraging the prominent platform of college athletics to protest policies perceived as undermining democratic principles and disenfranchising Black communities. By urging a boycott, the NAACP and CBC aim to exert pressure and advocate for fundamental civil rights, challenging what they view as discriminatory political maneuvers affecting the region's Black population.",,,"[{Timestamp('2026-05-19 16:59:55+0000', tz='UTC'): 'NAACP calls for Black student-athletes to boycott Southern schools amid redistricting backlash'}, {Timestamp('2026-05-19 22:05:32+0000', tz='UTC'): 'NAACP, Congressional Black Caucus urge college sports boycott in South over voting rights'}]",gemini,1.0,5.0,2.5,No Risk
1334.0,Senate Scrutinizes NIH Director's 2027 Budget,"A Senate committee recently conducted a rigorous session, extensively questioning the National Institutes of Health (NIH) director. The primary focus of this interrogation was the agency's proposed 2027 budget, which drew considerable scrutiny from lawmakers. Reports highlight that senators brought forward several ""burning questions,"" indicating critical concerns and urgent issues regarding future funding and strategic priorities. This intense line of questioning underscored Congress's significant oversight role in ensuring accountability and effective resource allocation for medical research and public health initiatives. The exchange reflected the committee's deep interest in the NIH's plans for the coming years.",,,"[{Timestamp('2026-05-21 14:00:40+0000', tz='UTC'): 'Senate committee questions NIH director on 2027 budget'}, {Timestamp('2026-05-21 21:06:46+0000', tz='UTC'): 'STAT+: 3 burning questions senators had for the NIH director'}]",gemini,2.45,5.0,1.0,Infectious Disease Outbreak
1335.0,Ed Orgeron's Return to LSU,"Ed Orgeron has officially signed a deal to commence his second stint at LSU, a move that has generated significant interest regarding the specifics of his return. Details surrounding this agreement are now emerging, providing insight into the terms of his renewed commitment to the Tigers. With Orgeron back in Baton Rouge, a primary focus immediately shifts to defining his new role within the university and the actions he intends to take. Expectations are high to understand precisely what his responsibilities will entail and the strategic direction he plans to implement for the program. Comprehensive information is anticipated, covering both the deal's particulars and his envisioned plans for LSU.",,,"[{Timestamp('2026-05-21 16:15:00+0000', tz='UTC'): 'Ed Orgeron has signed a deal to begin his second stint at LSU. Here are the details.'}, {Timestamp('2026-05-21 17:30:00+0000', tz='UTC'): 'Ed Orgeron is back at LSU, so what will he do in his new role? Here’s everything we know.'}]",gemini,1.0,5.0,3.5,No Risk
1336.0,Louisiana Education Funding and Cost Adjustments,"Louisiana's education sector is navigating a complex financial landscape, marked by both cuts and potential new revenue streams. State senators have notably reduced new funds allocated for school vouchers and overall education operating costs within the budget. Simultaneously, a significant bill is moving to the governor that, if signed, would grant Louisiana universities the authority to raise their tuition and fees by up to 10%. This dual development suggests a shifting approach to education funding, where state-level budget constraints impact certain programs while higher education institutions are poised to gain more financial autonomy, potentially increasing the burden on students, to manage their own operational needs.",,,"[{Timestamp('2026-05-21 16:25:00+0000', tz='UTC'): 'Louisiana senators cut new funds for school vouchers, education operating costs from budget'}, {Timestamp('2026-05-29 20:15:00+0000', tz='UTC'): 'Louisiana universities can raise tuition, fees by 10% under bill going to governor. Here’s how it will work.'}]",gemini,1.0,5.0,4.0,No Risk
1338.0,2 Florida College Students Suspended Over Racist Messages,"Recent events across Florida colleges have resulted in the suspension of multiple students due to racist communications. Two students from a Florida college were suspended specifically for their involvement in a racist group chat. Concurrently, Florida International University (FIU) also took disciplinary action, suspending two of its students over racist text messages. These separate but similar incidents underscore a pattern of students being held accountable by their respective institutions for disseminating offensive and discriminatory content through digital platforms. The universities' actions emphasize a firm stance against racist behavior within their academic communities, highlighting the consequences for such conduct in the state's higher education landscape.",,,"[{Timestamp('2026-05-21 17:30:46+0000', tz='UTC'): '2 Florida College Students Suspended Over Racist Group Chat'}, {Timestamp('2026-05-22 07:00:00+0000', tz='UTC'): 'FIU Suspends 2 Students Over Racist Texts'}]",gemini,1.0,5.0,1.0,No Risk
1364.0,Indiana University Settles Firing Over Charlie Kirk Post,"A woman who was terminated from her position at Indiana University is set to receive a significant legal settlement amounting to $225,000. Her dismissal stemmed from controversial issues related to a post concerning conservative commentator Charlie Kirk. This development concludes a legal dispute between the former employee and the university, with the institution agreeing to pay the substantial sum to resolve the matter. The settlement indicates a resolution to the conflict that arose from her employment and subsequent firing, underscoring the complexities often involved in such academic employment disputes. The payment finalizes the legal proceedings surrounding the incident, providing financial compensation for the woman.",,,"[{Timestamp('2026-05-26 17:54:12+0000', tz='UTC'): 'Woman fired by Indiana university over Charlie Kirk post to receive $225,000 legal settlement'}, {Timestamp('2026-05-26 19:01:07+0000', tz='UTC'): 'Woman fired by Indiana university over Charlie Kirk post to receive $225,000 settlement'}]",gemini,1.0,5.0,1.0,No Risk
1368.0,Lane Kiffin and the Changing Landscape of College Football,"Scott Rabalais delves into the intricate world of college athletics, consistently highlighting its significant challenges and the ongoing legislative efforts to address them. Lane Kiffin frequently emerges as a central figure, whose influence even inspires proposed rules, like the ‘Lane Kiffin Rule,’ designed to cure the sport’s various ‘ills.’ Rabalais examines how weighty SEC meetings often drive these policy debates, viewing federal legislation as a crucial, if imperfect, solution for college athletics. Throughout his reporting, even during coverage of NCAA baseball, there’s a persistent undercurrent of anticipation for the dominant football season.",,,"[{Timestamp('2026-05-26 23:00:00+0000', tz='UTC'): 'Scott Rabalais: Lane Kiffin garners major attention amid a weighty SEC spring meeting'}, {Timestamp('2026-05-27 23:55:00+0000', tz='UTC'): 'Scott Rabalais: ‘Lane Kiffin Rule’ part of sweeping act aimed at curing college sports’ ills'}, {Timestamp('2026-06-04 09:00:00+0000', tz='UTC'): 'Scott Rabalais: Federal legislation is the lesser of two evils facing college athletics'}, {Timestamp('2026-06-04 19:30:00+0000', tz='UTC'): 'Scott Rabalais: On NCAA baseball, Brendan Sorsby and killing time until football season'}]",gemini,1.0,2.5,3.25,No Risk
1371.0,Trump Administration's Increased Control Over Federal Grant Funding,"A prominent theme across the titles reveals the Trump administration's concerted efforts to exert political control over federal grant money. Proposals aim to overhaul the grantmaking process, allowing the administration to block grants not aligning with its agenda, and giving political appointees greater oversight over scientific research funding. One example cites the quiet redefinition of embryos in a grant program. Concurrently, the NIH is managing its own funding strategies, including a potentially risky approach of funding more grants upfront and considering proposals to cap the number of grants scientists receive. The agency also provides outreach calendars, indicating a period of significant change and potential politicization within research funding.",,,"[{Timestamp('2026-05-27 07:00:00+0000', tz='UTC'): 'NIH Is Funding More Grants Up Front, a Risk to Research and University Budgets'}, {Timestamp('2026-05-29 18:50:13+0000', tz='UTC'): 'STAT+: Trump administration seeks to overhaul federal grantmaking process, alarming researchers'}, {Timestamp('2026-06-02 15:27:10+0000', tz='UTC'): 'New Proposal Would Allow Administration to Block Grants if They Don’t Support Trump’s Agenda'}, {Timestamp('2026-06-04 22:40:29+0000', tz='UTC'): 'New proposal would give Trump officials more control over scientific research grants'}, {Timestamp('2026-06-10 13:40:23+0000', tz='UTC'): 'Plan Ahead with the NIH Grants and Funding Outreach Calendar'}, {Timestamp('2026-06-11 08:30:00+0000', tz='UTC'): 'STAT+: Scientists see promise in NIH proposal to cap number of grants they receive'}, {Timestamp('2026-06-13 23:36:33+0000', tz='UTC'): 'Trump Plan Would Give Political Appointees More Control Over Federal Grant Money'}, {Timestamp('2026-06-17 18:44:36+0000', tz='UTC'): 'Trump Administration Quietly Redefines Embryos As Children In Obscure Grant Program'}]",gemini,1.3625,1.875,1.125,No Risk
